device: cuda:0 | model: intfloat/multilingual-e5-large | batch: 64
Train:  53%|█████▎    | 628/1181 [08:53<07:49,  1.18it/s]
Train:  53%|█████▎    | 629/1181 [08:54<07:47,  1.18it/s]
Train:  53%|█████▎    | 630/1181 [08:55<07:46,  1.18it/s]
Train:  53%|█████▎    | 631/1181 [08:56<07:45,  1.18it/s]
Train:  54%|█████▎    | 632/1181 [08:56<07:44,  1.18it/s]
Train:  54%|█████▎    | 633/1181 [08:57<07:43,  1.18it/s]
Train:  54%|█████▎    | 634/1181 [08:58<07:43,  1.18it/s]
Train:  54%|█████▍    | 635/1181 [08:59<07:45,  1.17it/s]
Train:  54%|█████▍    | 636/1181 [09:00<07:46,  1.17it/s]
Train:  54%|█████▍    | 637/1181 [09:01<07:44,  1.17it/s]
Train:  54%|█████▍    | 638/1181 [09:01<07:42,  1.17it/s]
Train:  54%|█████▍    | 639/1181 [09:02<07:40,  1.18it/s]
Train:  54%|█████▍    | 640/1181 [09:03<07:40,  1.17it/s]
Train:  54%|█████▍    | 641/1181 [09:04<07:38,  1.18it/s]
Train:  54%|█████▍    | 642/1181 [09:05<07:36,  1.18it/s]
Train:  54%|█████▍    | 643/1181 [09:06<07:35,  1.18it/s]
Train:  55%|█████▍    | 644/1181 [09:07<07:36,  1.18it/s]
Train:  55%|█████▍    | 645/1181 [09:07<07:37,  1.17it/s]
Train:  55%|█████▍    | 646/1181 [09:08<07:37,  1.17it/s]
Train:  55%|█████▍    | 647/1181 [09:09<07:35,  1.17it/s]
Train:  55%|█████▍    | 648/1181 [09:10<07:33,  1.18it/s]
Train:  55%|█████▍    | 649/1181 [09:11<07:32,  1.18it/s]
Train:  55%|█████▌    | 650/1181 [09:12<07:30,  1.18it/s]
Train:  55%|█████▌    | 651/1181 [09:13<07:29,  1.18it/s]
Train:  55%|█████▌    | 652/1181 [09:13<07:28,  1.18it/s]
Train:  55%|█████▌    | 653/1181 [09:14<07:27,  1.18it/s]
Train:  55%|█████▌    | 654/1181 [09:15<07:26,  1.18it/s]
Train:  55%|█████▌    | 655/1181 [09:16<07:28,  1.17it/s]
Train:  56%|█████▌    | 656/1181 [09:17<07:26,  1.18it/s]
Train:  56%|█████▌    | 657/1181 [09:18<07:25,  1.18it/s]
Train:  56%|█████▌    | 658/1181 [09:18<07:23,  1.18it/s]
Train:  56%|█████▌    | 659/1181 [09:19<07:22,  1.18it/s]
Train:  56%|█████▌    | 660/1181 [09:20<07:25,  1.17it/s]
Train:  56%|█████▌    | 661/1181 [09:21<07:23,  1.17it/s]
Train:  56%|█████▌    | 662/1181 [09:22<07:21,  1.17it/s]
Train:  56%|█████▌    | 663/1181 [09:23<07:20,  1.18it/s]
Train:  56%|█████▌    | 664/1181 [09:24<07:18,  1.18it/s]
Train:  56%|█████▋    | 665/1181 [09:24<07:17,  1.18it/s]
Train:  56%|█████▋    | 666/1181 [09:25<07:16,  1.18it/s]
Train:  56%|█████▋    | 667/1181 [09:26<07:15,  1.18it/s]
Train:  57%|█████▋    | 668/1181 [09:27<07:14,  1.18it/s]
Train:  57%|█████▋    | 669/1181 [09:28<07:13,  1.18it/s]
Train:  57%|█████▋    | 670/1181 [09:29<07:13,  1.18it/s]
Train:  57%|█████▋    | 671/1181 [09:30<07:12,  1.18it/s]
Train:  57%|█████▋    | 672/1181 [09:30<07:11,  1.18it/s]
Train:  57%|█████▋    | 673/1181 [09:31<07:10,  1.18it/s]
Train:  57%|█████▋    | 674/1181 [09:32<07:09,  1.18it/s]
Train:  57%|█████▋    | 675/1181 [09:33<07:08,  1.18it/s]
Train:  57%|█████▋    | 676/1181 [09:34<07:07,  1.18it/s]
Train:  57%|█████▋    | 677/1181 [09:35<07:06,  1.18it/s]
Train:  57%|█████▋    | 678/1181 [09:35<07:05,  1.18it/s]
Train:  57%|█████▋    | 679/1181 [09:36<07:04,  1.18it/s]
Train:  58%|█████▊    | 680/1181 [09:37<07:04,  1.18it/s]
Train:  58%|█████▊    | 681/1181 [09:38<07:03,  1.18it/s]
Train:  58%|█████▊    | 682/1181 [09:39<07:02,  1.18it/s]
Train:  58%|█████▊    | 683/1181 [09:40<07:01,  1.18it/s]
Train:  58%|█████▊    | 684/1181 [09:41<07:00,  1.18it/s]
Train:  58%|█████▊    | 685/1181 [09:41<07:00,  1.18it/s]
Train:  58%|█████▊    | 686/1181 [09:42<06:59,  1.18it/s]
Train:  58%|█████▊    | 687/1181 [09:43<06:58,  1.18it/s]
Train:  58%|█████▊    | 688/1181 [09:44<06:57,  1.18it/s]
Train:  58%|█████▊    | 689/1181 [09:45<06:57,  1.18it/s]
Train:  58%|█████▊    | 690/1181 [09:46<06:56,  1.18it/s]
Train:  59%|█████▊    | 691/1181 [09:46<06:55,  1.18it/s]
Train:  59%|█████▊    | 692/1181 [09:47<06:54,  1.18it/s]
Train:  59%|█████▊    | 693/1181 [09:48<06:53,  1.18it/s]
Train:  59%|█████▉    | 694/1181 [09:49<06:52,  1.18it/s]
Train:  59%|█████▉    | 695/1181 [09:50<06:51,  1.18it/s]
Train:  59%|█████▉    | 696/1181 [09:51<06:50,  1.18it/s]
Train:  59%|█████▉    | 697/1181 [09:52<06:49,  1.18it/s]
Train:  59%|█████▉    | 698/1181 [09:52<06:48,  1.18it/s]
Train:  59%|█████▉    | 699/1181 [09:53<06:48,  1.18it/s]
Train:  59%|█████▉    | 700/1181 [09:54<06:47,  1.18it/s]
Train:  59%|█████▉    | 701/1181 [09:55<06:46,  1.18it/s]
Train:  59%|█████▉    | 702/1181 [09:56<06:45,  1.18it/s]
Train:  60%|█████▉    | 703/1181 [09:57<06:44,  1.18it/s]
Train:  60%|█████▉    | 704/1181 [09:57<06:44,  1.18it/s]
Train:  60%|█████▉    | 705/1181 [09:58<06:43,  1.18it/s]
Train:  60%|█████▉    | 706/1181 [09:59<06:42,  1.18it/s]
Train:  60%|█████▉    | 707/1181 [10:00<06:43,  1.17it/s]
Train:  60%|█████▉    | 708/1181 [10:01<06:42,  1.18it/s]
Train:  60%|██████    | 709/1181 [10:02<06:40,  1.18it/s]
Train:  60%|██████    | 710/1181 [10:03<06:39,  1.18it/s]
Train:  60%|██████    | 711/1181 [10:03<06:38,  1.18it/s]
Train:  60%|██████    | 712/1181 [10:04<06:37,  1.18it/s]
Train:  60%|██████    | 713/1181 [10:05<06:36,  1.18it/s]
Train:  60%|██████    | 714/1181 [10:06<06:36,  1.18it/s]
Train:  61%|██████    | 715/1181 [10:07<06:34,  1.18it/s]
Train:  61%|██████    | 716/1181 [10:08<06:34,  1.18it/s]
Train:  61%|██████    | 717/1181 [10:08<06:33,  1.18it/s]
Train:  61%|██████    | 718/1181 [10:09<06:32,  1.18it/s]
Train:  61%|██████    | 719/1181 [10:10<06:31,  1.18it/s]
Train:  61%|██████    | 720/1181 [10:11<06:30,  1.18it/s]
Train:  61%|██████    | 721/1181 [10:12<06:30,  1.18it/s]
Train:  61%|██████    | 722/1181 [10:13<06:29,  1.18it/s]
Train:  61%|██████    | 723/1181 [10:14<06:28,  1.18it/s]
Train:  61%|██████▏   | 724/1181 [10:14<06:27,  1.18it/s]
Train:  61%|██████▏   | 725/1181 [10:15<06:26,  1.18it/s]
Train:  61%|██████▏   | 726/1181 [10:16<06:25,  1.18it/s]
Train:  62%|██████▏   | 727/1181 [10:17<06:24,  1.18it/s]
Train:  62%|██████▏   | 728/1181 [10:18<06:24,  1.18it/s]
Train:  62%|██████▏   | 729/1181 [10:19<06:23,  1.18it/s]
Train:  62%|██████▏   | 730/1181 [10:20<06:22,  1.18it/s]
Train:  62%|██████▏   | 731/1181 [10:20<06:21,  1.18it/s]
Train:  62%|██████▏   | 732/1181 [10:21<06:20,  1.18it/s]
Train:  62%|██████▏   | 733/1181 [10:22<06:19,  1.18it/s]
Train:  62%|██████▏   | 734/1181 [10:23<06:18,  1.18it/s]
Train:  62%|██████▏   | 735/1181 [10:24<06:17,  1.18it/s]
Train:  62%|██████▏   | 736/1181 [10:25<06:16,  1.18it/s]
Train:  62%|██████▏   | 737/1181 [10:25<06:16,  1.18it/s]
Train:  62%|██████▏   | 738/1181 [10:26<06:14,  1.18it/s]
Train:  63%|██████▎   | 739/1181 [10:27<06:14,  1.18it/s]
Train:  63%|██████▎   | 740/1181 [10:28<06:13,  1.18it/s]
Train:  63%|██████▎   | 741/1181 [10:29<06:12,  1.18it/s]
Train:  63%|██████▎   | 742/1181 [10:30<06:11,  1.18it/s]
Train:  63%|██████▎   | 743/1181 [10:31<06:10,  1.18it/s]
Train:  63%|██████▎   | 744/1181 [10:31<06:09,  1.18it/s]
Train:  63%|██████▎   | 745/1181 [10:32<06:08,  1.18it/s]
Train:  63%|██████▎   | 746/1181 [10:33<06:08,  1.18it/s]
Train:  63%|██████▎   | 747/1181 [10:34<06:07,  1.18it/s]
Train:  63%|██████▎   | 748/1181 [10:35<06:07,  1.18it/s]
Train:  63%|██████▎   | 749/1181 [10:36<06:05,  1.18it/s]
Train:  64%|██████▎   | 750/1181 [10:36<06:04,  1.18it/s]
Train:  64%|██████▎   | 751/1181 [10:37<06:04,  1.18it/s]
Train:  64%|██████▎   | 752/1181 [10:38<06:03,  1.18it/s]
Train:  64%|██████▍   | 753/1181 [10:39<06:02,  1.18it/s]
Train:  64%|██████▍   | 754/1181 [10:40<06:02,  1.18it/s]
Train:  64%|██████▍   | 755/1181 [10:41<06:01,  1.18it/s]
Train:  64%|██████▍   | 756/1181 [10:42<06:00,  1.18it/s]
Train:  64%|██████▍   | 757/1181 [10:42<05:59,  1.18it/s]
Train:  64%|██████▍   | 758/1181 [10:43<05:58,  1.18it/s]
Train:  64%|██████▍   | 759/1181 [10:44<05:57,  1.18it/s]
Train:  64%|██████▍   | 760/1181 [10:45<05:57,  1.18it/s]
Train:  64%|██████▍   | 761/1181 [10:46<05:56,  1.18it/s]
Train:  65%|██████▍   | 762/1181 [10:47<05:55,  1.18it/s]
Train:  65%|██████▍   | 763/1181 [10:47<05:54,  1.18it/s]
Train:  65%|██████▍   | 764/1181 [10:48<05:53,  1.18it/s]
Train:  65%|██████▍   | 765/1181 [10:49<05:52,  1.18it/s]
Train:  65%|██████▍   | 766/1181 [10:50<05:51,  1.18it/s]
Train:  65%|██████▍   | 767/1181 [10:51<05:51,  1.18it/s]
Train:  65%|██████▌   | 768/1181 [10:52<05:49,  1.18it/s]
Train:  65%|██████▌   | 769/1181 [10:53<05:49,  1.18it/s]
Train:  65%|██████▌   | 770/1181 [10:53<05:48,  1.18it/s]
Train:  65%|██████▌   | 771/1181 [10:54<05:47,  1.18it/s]
Train:  65%|██████▌   | 772/1181 [10:55<05:46,  1.18it/s]
Train:  65%|██████▌   | 773/1181 [10:56<05:45,  1.18it/s]
Train:  66%|██████▌   | 774/1181 [10:57<05:44,  1.18it/s]
Train:  66%|██████▌   | 775/1181 [10:58<05:45,  1.17it/s]
Train:  66%|██████▌   | 776/1181 [10:58<05:44,  1.18it/s]
Train:  66%|██████▌   | 777/1181 [10:59<05:45,  1.17it/s]
Train:  66%|██████▌   | 778/1181 [11:00<05:43,  1.17it/s]
Train:  66%|██████▌   | 779/1181 [11:01<05:42,  1.17it/s]
Train:  66%|██████▌   | 780/1181 [11:02<05:43,  1.17it/s]
Train:  66%|██████▌   | 781/1181 [11:03<05:43,  1.16it/s]
Train:  66%|██████▌   | 782/1181 [11:04<05:44,  1.16it/s]
Train:  66%|██████▋   | 783/1181 [11:05<05:44,  1.15it/s]
Train:  66%|██████▋   | 784/1181 [11:05<05:41,  1.16it/s]
Train:  66%|██████▋   | 785/1181 [11:06<05:41,  1.16it/s]
Train:  67%|██████▋   | 786/1181 [11:07<05:41,  1.16it/s]
Train:  67%|██████▋   | 787/1181 [11:08<05:40,  1.16it/s]
Train:  67%|██████▋   | 788/1181 [11:09<05:37,  1.16it/s]
Train:  67%|██████▋   | 789/1181 [11:10<05:37,  1.16it/s]
Train:  67%|██████▋   | 790/1181 [11:11<05:35,  1.17it/s]
Train:  67%|██████▋   | 791/1181 [11:11<05:35,  1.16it/s]
Train:  67%|██████▋   | 792/1181 [11:12<05:33,  1.17it/s]
Train:  67%|██████▋   | 793/1181 [11:13<05:31,  1.17it/s]
Train:  67%|██████▋   | 794/1181 [11:14<05:31,  1.17it/s]
Train:  67%|██████▋   | 795/1181 [11:15<05:29,  1.17it/s]
Train:  67%|██████▋   | 796/1181 [11:16<05:31,  1.16it/s]
Train:  67%|██████▋   | 797/1181 [11:17<05:28,  1.17it/s]
Train:  68%|██████▊   | 798/1181 [11:17<05:26,  1.17it/s]
Train:  68%|██████▊   | 799/1181 [11:18<05:26,  1.17it/s]
Train:  68%|██████▊   | 800/1181 [11:19<05:24,  1.17it/s]
Train:  68%|██████▊   | 801/1181 [11:20<05:23,  1.18it/s]
Train:  68%|██████▊   | 802/1181 [11:21<05:21,  1.18it/s]
Train:  68%|██████▊   | 803/1181 [11:22<05:20,  1.18it/s]
Train:  68%|██████▊   | 804/1181 [11:22<05:21,  1.17it/s]
Train:  68%|██████▊   | 805/1181 [11:23<05:20,  1.17it/s]
Train:  68%|██████▊   | 806/1181 [11:24<05:18,  1.18it/s]
Train:  68%|██████▊   | 807/1181 [11:25<05:17,  1.18it/s]
Train:  68%|██████▊   | 808/1181 [11:26<05:16,  1.18it/s]
Train:  69%|██████▊   | 809/1181 [11:27<05:15,  1.18it/s]
Train:  69%|██████▊   | 810/1181 [11:28<05:14,  1.18it/s]
Train:  69%|██████▊   | 811/1181 [11:28<05:13,  1.18it/s]
Train:  69%|██████▉   | 812/1181 [11:29<05:12,  1.18it/s]
Train:  69%|██████▉   | 813/1181 [11:30<05:13,  1.17it/s]
Train:  69%|██████▉   | 814/1181 [11:31<05:12,  1.18it/s]
Train:  69%|██████▉   | 815/1181 [11:32<05:10,  1.18it/s]
Train:  69%|██████▉   | 816/1181 [11:33<05:09,  1.18it/s]
Train:  69%|██████▉   | 817/1181 [11:34<05:08,  1.18it/s]
Train:  69%|██████▉   | 818/1181 [11:34<05:07,  1.18it/s]
Train:  69%|██████▉   | 819/1181 [11:35<05:06,  1.18it/s]
Train:  69%|██████▉   | 820/1181 [11:36<05:05,  1.18it/s]
Train:  70%|██████▉   | 821/1181 [11:37<05:04,  1.18it/s]
Train:  70%|██████▉   | 822/1181 [11:38<05:03,  1.18it/s]
Train:  70%|██████▉   | 823/1181 [11:39<05:03,  1.18it/s]
Train:  70%|██████▉   | 824/1181 [11:39<05:02,  1.18it/s]
Train:  70%|██████▉   | 825/1181 [11:40<05:01,  1.18it/s]
Train:  70%|██████▉   | 826/1181 [11:41<05:00,  1.18it/s]
Train:  70%|███████   | 827/1181 [11:42<04:59,  1.18it/s]
Train:  70%|███████   | 828/1181 [11:43<04:58,  1.18it/s]
Train:  70%|███████   | 829/1181 [11:44<04:57,  1.18it/s]
Train:  70%|███████   | 830/1181 [11:45<04:56,  1.18it/s]
Train:  70%|███████   | 831/1181 [11:45<04:56,  1.18it/s]
Train:  70%|███████   | 832/1181 [11:46<04:58,  1.17it/s]
Train:  71%|███████   | 833/1181 [11:47<04:56,  1.17it/s]
Train:  71%|███████   | 834/1181 [11:48<04:55,  1.18it/s]
Train:  71%|███████   | 835/1181 [11:49<04:53,  1.18it/s]
Train:  71%|███████   | 836/1181 [11:50<04:52,  1.18it/s]
Train:  71%|███████   | 837/1181 [11:50<04:51,  1.18it/s]
Train:  71%|███████   | 838/1181 [11:51<04:50,  1.18it/s]
Train:  71%|███████   | 839/1181 [11:52<04:49,  1.18it/s]
Train:  71%|███████   | 840/1181 [11:53<04:48,  1.18it/s]
Train:  71%|███████   | 841/1181 [11:54<04:47,  1.18it/s]
Train:  71%|███████▏  | 842/1181 [11:55<04:46,  1.18it/s]
Train:  71%|███████▏  | 843/1181 [11:56<04:45,  1.18it/s]
Train:  71%|███████▏  | 844/1181 [11:56<04:45,  1.18it/s]
Train:  72%|███████▏  | 845/1181 [11:57<04:44,  1.18it/s]
Train:  72%|███████▏  | 846/1181 [11:58<04:43,  1.18it/s]
Train:  72%|███████▏  | 847/1181 [11:59<04:42,  1.18it/s]
Train:  72%|███████▏  | 848/1181 [12:00<04:44,  1.17it/s]
Train:  72%|███████▏  | 849/1181 [12:01<04:42,  1.18it/s]
Train:  72%|███████▏  | 850/1181 [12:02<04:42,  1.17it/s]
Train:  72%|███████▏  | 851/1181 [12:02<04:41,  1.17it/s]
Train:  72%|███████▏  | 852/1181 [12:03<04:39,  1.18it/s]
Train:  72%|███████▏  | 853/1181 [12:04<04:38,  1.18it/s]
Train:  72%|███████▏  | 854/1181 [12:05<04:37,  1.18it/s]
Train:  72%|███████▏  | 855/1181 [12:06<04:36,  1.18it/s]
Train:  72%|███████▏  | 856/1181 [12:07<04:35,  1.18it/s]
Train:  73%|███████▎  | 857/1181 [12:07<04:34,  1.18it/s]
Train:  73%|███████▎  | 858/1181 [12:08<04:33,  1.18it/s]
Train:  73%|███████▎  | 859/1181 [12:09<04:32,  1.18it/s]
Train:  73%|███████▎  | 860/1181 [12:10<04:32,  1.18it/s]
Train:  73%|███████▎  | 861/1181 [12:11<04:31,  1.18it/s]
Train:  73%|███████▎  | 862/1181 [12:12<04:30,  1.18it/s]
Train:  73%|███████▎  | 863/1181 [12:13<04:29,  1.18it/s]
Train:  73%|███████▎  | 864/1181 [12:13<04:29,  1.18it/s]
Train:  73%|███████▎  | 865/1181 [12:14<04:28,  1.18it/s]
Train:  73%|███████▎  | 866/1181 [12:15<04:27,  1.18it/s]
Train:  73%|███████▎  | 867/1181 [12:16<04:26,  1.18it/s]
Train:  73%|███████▎  | 868/1181 [12:17<04:26,  1.18it/s]
Train:  74%|███████▎  | 869/1181 [12:18<04:25,  1.17it/s]
Train:  74%|███████▎  | 870/1181 [12:18<04:24,  1.18it/s]
Train:  74%|███████▍  | 871/1181 [12:19<04:23,  1.18it/s]
Train:  74%|███████▍  | 872/1181 [12:20<04:22,  1.18it/s]
Train:  74%|███████▍  | 873/1181 [12:21<04:23,  1.17it/s]
Train:  74%|███████▍  | 874/1181 [12:22<04:22,  1.17it/s]
Train:  74%|███████▍  | 875/1181 [12:23<04:20,  1.17it/s]
Train:  74%|███████▍  | 876/1181 [12:24<04:19,  1.17it/s]
Train:  74%|███████▍  | 877/1181 [12:24<04:18,  1.18it/s]
Train:  74%|███████▍  | 878/1181 [12:25<04:17,  1.18it/s]
Train:  74%|███████▍  | 879/1181 [12:26<04:16,  1.18it/s]
Train:  75%|███████▍  | 880/1181 [12:27<04:15,  1.18it/s]
Train:  75%|███████▍  | 881/1181 [12:28<04:14,  1.18it/s]
Train:  75%|███████▍  | 882/1181 [12:29<04:13,  1.18it/s]
Train:  75%|███████▍  | 883/1181 [12:30<04:12,  1.18it/s]
Train:  75%|███████▍  | 884/1181 [12:30<04:13,  1.17it/s]
Train:  75%|███████▍  | 885/1181 [12:31<04:12,  1.17it/s]
Train:  75%|███████▌  | 886/1181 [12:32<04:11,  1.17it/s]
Train:  75%|███████▌  | 887/1181 [12:33<04:10,  1.18it/s]
Train:  75%|███████▌  | 888/1181 [12:34<04:08,  1.18it/s]
Train:  75%|███████▌  | 889/1181 [12:35<04:08,  1.18it/s]
Train:  75%|███████▌  | 890/1181 [12:35<04:06,  1.18it/s]
Train:  75%|███████▌  | 891/1181 [12:36<04:06,  1.18it/s]
Train:  76%|███████▌  | 892/1181 [12:37<04:04,  1.18it/s]
Train:  76%|███████▌  | 893/1181 [12:38<04:05,  1.17it/s]
Train:  76%|███████▌  | 894/1181 [12:39<04:05,  1.17it/s]
Train:  76%|███████▌  | 895/1181 [12:40<04:05,  1.16it/s]
Train:  76%|███████▌  | 896/1181 [12:41<04:04,  1.16it/s]
Train:  76%|███████▌  | 897/1181 [12:41<04:03,  1.17it/s]
Train:  76%|███████▌  | 898/1181 [12:42<04:01,  1.17it/s]
Train:  76%|███████▌  | 899/1181 [12:43<03:59,  1.18it/s]
Train:  76%|███████▌  | 900/1181 [12:44<03:58,  1.18it/s]
Train:  76%|███████▋  | 901/1181 [12:45<03:57,  1.18it/s]
Train:  76%|███████▋  | 902/1181 [12:46<03:56,  1.18it/s]
Train:  76%|███████▋  | 903/1181 [12:47<03:55,  1.18it/s]
Train:  77%|███████▋  | 904/1181 [12:47<03:54,  1.18it/s]
Train:  77%|███████▋  | 905/1181 [12:48<03:54,  1.18it/s]
Train:  77%|███████▋  | 906/1181 [12:49<03:53,  1.18it/s]
Train:  77%|███████▋  | 907/1181 [12:50<03:52,  1.18it/s]
Train:  77%|███████▋  | 908/1181 [12:51<03:51,  1.18it/s]
Train:  77%|███████▋  | 909/1181 [12:52<03:50,  1.18it/s]
Train:  77%|███████▋  | 910/1181 [12:52<03:50,  1.18it/s]
Train:  77%|███████▋  | 911/1181 [12:53<03:51,  1.17it/s]
Train:  77%|███████▋  | 912/1181 [12:54<03:49,  1.17it/s]
Train:  77%|███████▋  | 913/1181 [12:55<03:48,  1.18it/s]
Train:  77%|███████▋  | 914/1181 [12:56<03:46,  1.18it/s]
Train:  77%|███████▋  | 915/1181 [12:57<03:45,  1.18it/s]
Train:  78%|███████▊  | 916/1181 [12:58<03:44,  1.18it/s]
Train:  78%|███████▊  | 917/1181 [12:58<03:44,  1.18it/s]
Train:  78%|███████▊  | 918/1181 [12:59<03:42,  1.18it/s]
Train:  78%|███████▊  | 919/1181 [13:00<03:42,  1.18it/s]
Train:  78%|███████▊  | 920/1181 [13:01<03:41,  1.18it/s]
Train:  78%|███████▊  | 921/1181 [13:02<03:40,  1.18it/s]
Train:  78%|███████▊  | 922/1181 [13:03<03:39,  1.18it/s]
Train:  78%|███████▊  | 923/1181 [13:04<03:38,  1.18it/s]
Train:  78%|███████▊  | 924/1181 [13:04<03:37,  1.18it/s]
Train:  78%|███████▊  | 925/1181 [13:05<03:36,  1.18it/s]
Train:  78%|███████▊  | 926/1181 [13:06<03:35,  1.18it/s]
Train:  78%|███████▊  | 927/1181 [13:07<03:36,  1.18it/s]
Train:  79%|███████▊  | 928/1181 [13:08<03:36,  1.17it/s]
Train:  79%|███████▊  | 929/1181 [13:09<03:35,  1.17it/s]
Train:  79%|███████▊  | 930/1181 [13:09<03:33,  1.17it/s]
Train:  79%|███████▉  | 931/1181 [13:10<03:32,  1.18it/s]
Train:  79%|███████▉  | 932/1181 [13:11<03:31,  1.18it/s]
Train:  79%|███████▉  | 933/1181 [13:12<03:30,  1.18it/s]
Train:  79%|███████▉  | 934/1181 [13:13<03:29,  1.18it/s]
Train:  79%|███████▉  | 935/1181 [13:14<03:28,  1.18it/s]
Train:  79%|███████▉  | 936/1181 [13:15<03:27,  1.18it/s]
Train:  79%|███████▉  | 937/1181 [13:15<03:26,  1.18it/s]
Train:  79%|███████▉  | 938/1181 [13:16<03:26,  1.18it/s]
Train:  80%|███████▉  | 939/1181 [13:17<03:26,  1.17it/s]
Train:  80%|███████▉  | 940/1181 [13:18<03:25,  1.17it/s]
Train:  80%|███████▉  | 941/1181 [13:19<03:24,  1.18it/s]
Train:  80%|███████▉  | 942/1181 [13:20<03:22,  1.18it/s]
Train:  80%|███████▉  | 943/1181 [13:21<03:21,  1.18it/s]
Train:  80%|███████▉  | 944/1181 [13:21<03:21,  1.18it/s]
Train:  80%|████████  | 945/1181 [13:22<03:20,  1.18it/s]
Train:  80%|████████  | 946/1181 [13:23<03:19,  1.18it/s]
Train:  80%|████████  | 947/1181 [13:24<03:18,  1.18it/s]
Train:  80%|████████  | 948/1181 [13:25<03:18,  1.18it/s]
Train:  80%|████████  | 949/1181 [13:26<03:16,  1.18it/s]
Train:  80%|████████  | 950/1181 [13:26<03:16,  1.18it/s]
Train:  81%|████████  | 951/1181 [13:27<03:14,  1.18it/s]
Train:  81%|████████  | 952/1181 [13:28<03:14,  1.18it/s]
Train:  81%|████████  | 953/1181 [13:29<03:13,  1.18it/s]
Train:  81%|████████  | 954/1181 [13:30<03:12,  1.18it/s]
Train:  81%|████████  | 955/1181 [13:31<03:11,  1.18it/s]
Train:  81%|████████  | 956/1181 [13:32<03:10,  1.18it/s]
Train:  81%|████████  | 957/1181 [13:32<03:09,  1.18it/s]
Train:  81%|████████  | 958/1181 [13:33<03:09,  1.18it/s]
Train:  81%|████████  | 959/1181 [13:34<03:08,  1.18it/s]
Train:  81%|████████▏ | 960/1181 [13:35<03:08,  1.17it/s]
Train:  81%|████████▏ | 961/1181 [13:36<03:07,  1.17it/s]
Train:  81%|████████▏ | 962/1181 [13:37<03:07,  1.17it/s]
Train:  82%|████████▏ | 963/1181 [13:38<03:06,  1.17it/s]
Train:  82%|████████▏ | 964/1181 [13:38<03:04,  1.17it/s]
Train:  82%|████████▏ | 965/1181 [13:39<03:03,  1.18it/s]
Train:  82%|████████▏ | 966/1181 [13:40<03:02,  1.18it/s]
Train:  82%|████████▏ | 967/1181 [13:41<03:01,  1.18it/s]
Train:  82%|████████▏ | 968/1181 [13:42<03:00,  1.18it/s]
Train:  82%|████████▏ | 969/1181 [13:43<03:00,  1.17it/s]
Train:  82%|████████▏ | 970/1181 [13:43<03:01,  1.16it/s]
Train:  82%|████████▏ | 971/1181 [13:44<02:59,  1.17it/s]
Train:  82%|████████▏ | 972/1181 [13:45<02:58,  1.17it/s]
Train:  82%|████████▏ | 973/1181 [13:46<02:56,  1.18it/s]
Train:  82%|████████▏ | 974/1181 [13:47<02:55,  1.18it/s]
Train:  83%|████████▎ | 975/1181 [13:48<02:56,  1.16it/s]
Train:  83%|████████▎ | 976/1181 [13:49<02:55,  1.17it/s]
Train:  83%|████████▎ | 977/1181 [13:49<02:54,  1.17it/s]
Train:  83%|████████▎ | 978/1181 [13:50<02:52,  1.17it/s]
Train:  83%|████████▎ | 979/1181 [13:51<02:52,  1.17it/s]
Train:  83%|████████▎ | 980/1181 [13:52<02:50,  1.18it/s]
Train:  83%|████████▎ | 981/1181 [13:53<02:49,  1.18it/s]
Train:  83%|████████▎ | 982/1181 [13:54<02:49,  1.18it/s]
Train:  83%|████████▎ | 983/1181 [13:55<02:48,  1.18it/s]
Train:  83%|████████▎ | 984/1181 [13:55<02:47,  1.18it/s]
Train:  83%|████████▎ | 985/1181 [13:56<02:46,  1.18it/s]
Train:  83%|████████▎ | 986/1181 [13:57<02:45,  1.18it/s]
Train:  84%|████████▎ | 987/1181 [13:58<02:45,  1.17it/s]
Train:  84%|████████▎ | 988/1181 [13:59<02:45,  1.17it/s]
Train:  84%|████████▎ | 989/1181 [14:00<02:44,  1.17it/s]
Train:  84%|████████▍ | 990/1181 [14:01<02:43,  1.17it/s]
Train:  84%|████████▍ | 991/1181 [14:01<02:42,  1.17it/s]
Train:  84%|████████▍ | 992/1181 [14:02<02:42,  1.17it/s]
Train:  84%|████████▍ | 993/1181 [14:03<02:40,  1.17it/s]
Train:  84%|████████▍ | 994/1181 [14:04<02:39,  1.17it/s]
Train:  84%|████████▍ | 995/1181 [14:05<02:39,  1.17it/s]
Train:  84%|████████▍ | 996/1181 [14:06<02:38,  1.17it/s]
Train:  84%|████████▍ | 997/1181 [14:07<02:36,  1.17it/s]
Train:  85%|████████▍ | 998/1181 [14:07<02:35,  1.18it/s]
Train:  85%|████████▍ | 999/1181 [14:08<02:34,  1.18it/s]
Train:  85%|████████▍ | 1000/1181 [14:09<02:33,  1.18it/s]
Train:  85%|████████▍ | 1001/1181 [14:10<02:33,  1.17it/s]
Train:  85%|████████▍ | 1002/1181 [14:11<02:32,  1.17it/s]
Train:  85%|████████▍ | 1003/1181 [14:12<02:31,  1.18it/s]
Train:  85%|████████▌ | 1004/1181 [14:12<02:31,  1.17it/s]
Train:  85%|████████▌ | 1005/1181 [14:13<02:30,  1.17it/s]
Train:  85%|████████▌ | 1006/1181 [14:14<02:29,  1.17it/s]
